,ID,Name,count,source,DoB,Views in millions
0,http://www.wikidata.org/entity/Q2831,Michael Jackson,310.0,Actor,,
1,http://www.wikidata.org/entity/Q22686,Donald Trump,307.0,Actor,,
2,http://www.wikidata.org/entity/Q9960,Ronald Reagan,306.0,Actor,,
3,http://www.wikidata.org/entity/Q882,Charlie Chaplin,247.0,Actor,,
4,http://www.wikidata.org/entity/Q7241,Rabindranath Tagore,236.0,Actor,,
5,http://www.wikidata.org/entity/Q4616,Marilyn Monroe,230.0,Actor,,
6,http://www.wikidata.org/entity/Q5577,Salvador Dalí,230.0,Actor,,
7,http://www.wikidata.org/entity/Q8704,Walt Disney,200.0,Actor,,
8,http://www.wikidata.org/entity/Q4612,Marlene Dietrich,191.0,Actor,,
9,http://www.wikidata.org/entity/Q4605,Sarah Bernhardt,186.0,Actor,,
10,http://www.wikidata.org/entity/Q1744,Madonna,184.0,Actor,,
11,http://www.wikidata.org/entity/Q392,Bob Dylan,179.0,Actor,,
12,http://www.wikidata.org/entity/Q1203,John Lennon,177.0,Actor,,
13,http://www.wikidata.org/entity/Q12897,Pelé,174.0,Actor,,
14,http://www.wikidata.org/entity/Q5608,Eminem,168.0,Actor,,
15,http://www.wikidata.org/entity/Q17515,Diego Maradona,167.0,Actor,,
16,http://www.wikidata.org/entity/Q8877,Steven Spielberg,166.0,Actor,,
17,http://www.wikidata.org/entity/Q78516,Anna Netrebko,166.0,Actor,,
18,http://www.wikidata.org/entity/Q36153,Beyoncé,165.0,Actor,,
19,http://www.wikidata.org/entity/Q1779,Louis Armstrong,165.0,Actor,,
20,http://www.wikidata.org/entity/Q13909,Angelina Jolie,163.0,Actor,,
21,http://www.wikidata.org/entity/Q83287,Selena Gomez,160.0,Actor,,
22,http://www.wikidata.org/entity/Q83338,Robin Williams,158.0,Actor,,
23,http://www.wikidata.org/entity/Q16397,Bruce Lee,156.0,Actor,,
24,http://www.wikidata.org/entity/Q25089,Woody Allen,156.0,Actor,,
25,http://www.wikidata.org/entity/Q7546,Ingmar Bergman,155.0,Actor,,
26,http://www.wikidata.org/entity/Q34424,Shakira,153.0,Actor,,
27,http://www.wikidata.org/entity/Q26876,Taylor Swift,151.0,Actor,,
28,http://www.wikidata.org/entity/Q38111,Leonardo DiCaprio,151.0,Actor,,
29,http://www.wikidata.org/entity/Q2685,Arnold Schwarzenegger,149.0,Actor,,
30,http://www.wikidata.org/entity/Q34436,Scarlett Johansson,149.0,Actor,,
31,http://www.wikidata.org/entity/Q44301,Jim Morrison,147.0,Actor,,
32,http://www.wikidata.org/entity/Q1362169,Agnez Mo,146.0,Actor,,
33,http://www.wikidata.org/entity/Q221310,Anggun,145.0,Actor,,
34,http://www.wikidata.org/entity/Q11637,Judy Garland,144.0,Actor,,
35,http://www.wikidata.org/entity/Q2599,Paul McCartney,144.0,Actor,,
36,http://www.wikidata.org/entity/Q1631,Édith Piaf,144.0,Actor,,
37,http://www.wikidata.org/entity/Q39829,Stephen King,142.0,Actor,,
38,http://www.wikidata.org/entity/Q37175,Johnny Depp,142.0,Actor,,
39,http://www.wikidata.org/entity/Q36949,Robert De Niro,141.0,Actor,,
40,http://www.wikidata.org/entity/Q4573,Sean Connery,141.0,Actor,,
41,http://www.wikidata.org/entity/Q42786,Audrey Hepburn,138.0,Actor,,
42,http://www.wikidata.org/entity/Q36268,Brigitte Bardot,138.0,Actor,,
43,http://www.wikidata.org/entity/Q39476,Emma Watson,136.0,Actor,,
44,http://www.wikidata.org/entity/Q30449,Avril Lavigne,136.0,Actor,,
45,http://www.wikidata.org/entity/Q41163,Al Pacino,136.0,Actor,,
46,http://www.wikidata.org/entity/Q205707,Bradley Cooper,134.0,Actor,,
47,http://www.wikidata.org/entity/Q34851,Elizabeth Taylor,134.0,Actor,,
48,http://www.wikidata.org/entity/Q10520,David Beckham,132.0,Actor,,
49,http://www.wikidata.org/entity/Q2263,Tom Hanks,132.0,Actor,,
50,http://www.wikidata.org/entity/Q44461,Richard Dawkins,132.0,Actor,,
51,http://www.wikidata.org/entity/Q12881,Paulo Coelho,131.0,Actor,,
52,http://www.wikidata.org/entity/Q32927,Valery Leontiev,131.0,Actor,,
53,http://www.wikidata.org/entity/Q5383,David Bowie,130.0,Actor,,
54,http://www.wikidata.org/entity/Q106529,Alain Delon,130.0,Actor,,
55,http://www.wikidata.org/entity/Q38222,George Lucas,130.0,Actor,,
56,http://www.wikidata.org/entity/Q4235,Miley Cyrus,130.0,Actor,,
57,http://www.wikidata.org/entity/Q43203,Clint Eastwood,129.0,Actor,,
58,http://www.wikidata.org/entity/Q34389,Whitney Houston,129.0,Actor,,
59,http://www.wikidata.org/entity/Q37459,Nicole Kidman,128.0,Actor,,
60,http://www.wikidata.org/entity/Q40912,Frank Sinatra,128.0,Actor,,
61,http://www.wikidata.org/entity/Q39792,Jack Nicholson,128.0,Actor,,
62,http://www.wikidata.org/entity/Q151892,Ariana Grande,128.0,Actor,,
63,http://www.wikidata.org/entity/Q41173,Demi Lovato,127.0,Actor,,
64,http://www.wikidata.org/entity/Q37876,Natalie Portman,127.0,Actor,,
65,http://www.wikidata.org/entity/Q34460,Gwyneth Paltrow,127.0,Actor,,
66,http://www.wikidata.org/entity/Q40096,Will Smith,127.0,Actor,,
67,http://www.wikidata.org/entity/Q55800,Oprah Winfrey,127.0,Actor,,
68,http://www.wikidata.org/entity/Q202765,Kate Winslet,126.0,Actor,,
69,http://www.wikidata.org/entity/Q873,Meryl Streep,126.0,Actor,,
70,http://www.wikidata.org/entity/Q23844,George Clooney,126.0,Actor,,
71,http://www.wikidata.org/entity/Q82110,Steven Seagal,126.0,Actor,,
72,http://www.wikidata.org/entity/Q6107,Tupac Shakur,125.0,Actor,,
73,http://www.wikidata.org/entity/Q503706,Chris Pratt,125.0,Actor,,
74,http://www.wikidata.org/entity/Q43252,Sophia Loren,125.0,Actor,,
75,http://www.wikidata.org/entity/Q40523,Julia Roberts,124.0,Actor,,
76,http://www.wikidata.org/entity/Q44306,Salman Rushdie,123.0,Actor,,
77,http://www.wikidata.org/entity/Q40504,Jim Carrey,123.0,Actor,,
78,http://www.wikidata.org/entity/Q41594,Christina Aguilera,123.0,Actor,,
79,http://www.wikidata.org/entity/Q129817,Russell Crowe,122.0,Actor,,
80,http://www.wikidata.org/entity/Q9570,Amitabh Bachchan,122.0,Actor,,
81,http://www.wikidata.org/entity/Q9535,Shah Rukh Khan,122.0,Actor,,
82,http://www.wikidata.org/entity/Q37001,Toshirō Mifune,121.0,Actor,,
83,http://www.wikidata.org/entity/Q3772,Quentin Tarantino,121.0,Actor,,
84,http://www.wikidata.org/entity/Q23543,Selena,121.0,Actor,,
85,http://www.wikidata.org/entity/Q48337,Morgan Freeman,121.0,Actor,,
86,http://www.wikidata.org/entity/Q42493,Katy Perry,121.0,Actor,,
87,http://www.wikidata.org/entity/Q40791,Sandra Bullock,121.0,Actor,,
88,http://www.wikidata.org/entity/Q23891,Andrew Garfield,120.0,Actor,,
89,http://www.wikidata.org/entity/Q56016,Katharine Hepburn,120.0,Actor,,
90,http://www.wikidata.org/entity/Q41076,Mariah Carey,120.0,Actor,,
91,http://www.wikidata.org/entity/Q80966,Cate Blanchett,120.0,Actor,,
92,http://www.wikidata.org/entity/Q2643,George Harrison,120.0,Actor,,
93,http://www.wikidata.org/entity/Q102124,Sigourney Weaver,119.0,Actor,,
94,http://www.wikidata.org/entity/Q83158,Jean Cocteau,119.0,Actor,,
95,http://www.wikidata.org/entity/Q72984,Bing Crosby,119.0,Actor,,
96,http://www.wikidata.org/entity/Q132964,Vladimir Mayakovsky,119.0,Actor,,
97,http://www.wikidata.org/entity/Q43247,Ingrid Bergman,118.0,Actor,,
98,http://www.wikidata.org/entity/Q32522,Jennifer Aniston,118.0,Actor,,
99,http://www.wikidata.org/entity/Q5673,Hans Christian Andersen,236.0,Author,1805-04-02,
100,http://www.wikidata.org/entity/Q5686,Charles Dickens,231.0,Author,1812-02-07,
101,http://www.wikidata.org/entity/Q7200,Alexander Pushkin,224.0,Author,1799-06-06,
102,http://www.wikidata.org/entity/Q30875,Oscar Wilde,215.0,Author,1854-10-16,
103,http://www.wikidata.org/entity/Q6882,James Joyce,192.0,Author,1882-02-02,
104,http://www.wikidata.org/entity/Q892,J. R. R. Tolkien,191.0,Author,1892-01-03,
105,http://www.wikidata.org/entity/Q9317,John Maynard Keynes,173.0,Author,1883-06-05,
106,http://www.wikidata.org/entity/Q7197,Simone de Beauvoir,169.0,Author,1908-01-09,
107,http://www.wikidata.org/entity/Q34660,J. K. Rowling,169.0,Author,1965-07-31,
108,http://www.wikidata.org/entity/Q5603,Andy Warhol,167.0,Author,1928-08-06,
109,http://www.wikidata.org/entity/Q40909,Virginia Woolf,156.0,Author,1882-01-25,
110,http://www.wikidata.org/entity/Q39246,Richard Feynman,152.0,Author,1918-05-11,
111,http://www.wikidata.org/entity/Q7371,Federico Fellini,151.0,Author,1920-01-20,
112,http://www.wikidata.org/entity/Q44519,Selma Lagerlöf,150.0,Author,1858-11-20,
113,http://www.wikidata.org/entity/Q1276,Leonard Cohen,131.0,Author,1934-09-21,
114,http://www.wikidata.org/entity/Q10390,John McCain,129.0,Author,1936-08-29,
115,http://www.wikidata.org/entity/Q80440,Anna Akhmatova,126.0,Author,1889-06-23,
116,http://www.wikidata.org/entity/Q3816,George Sand,126.0,Author,1804-07-01,
117,http://www.wikidata.org/entity/Q2677,Wilhelm II,125.0,Author,1859-01-27,
118,http://www.wikidata.org/entity/Q79969,Emma Goldman,122.0,Author,1869-06-27,
119,http://www.wikidata.org/entity/Q60025,Hannah Arendt,116.0,Author,1906-10-14,
120,http://www.wikidata.org/entity/Q83059,Saul Bellow,115.0,Author,1915-06-10,
121,http://www.wikidata.org/entity/Q835,Mikhail Bulgakov,114.0,Author,1891-05-15,
