ID,Name,count,source,DoB
http://www.wikidata.org/entity/Q2831,Michael Jackson,310,Actor,
http://www.wikidata.org/entity/Q22686,Donald Trump,307,Actor,
http://www.wikidata.org/entity/Q9960,Ronald Reagan,306,Actor,
http://www.wikidata.org/entity/Q882,Charlie Chaplin,247,Actor,
http://www.wikidata.org/entity/Q7241,Rabindranath Tagore,236,Actor,
http://www.wikidata.org/entity/Q4616,Marilyn Monroe,230,Actor,
http://www.wikidata.org/entity/Q5577,Salvador Dalí,230,Actor,
http://www.wikidata.org/entity/Q8704,Walt Disney,200,Actor,
http://www.wikidata.org/entity/Q4612,Marlene Dietrich,191,Actor,
http://www.wikidata.org/entity/Q4605,Sarah Bernhardt,186,Actor,
http://www.wikidata.org/entity/Q1744,Madonna,184,Actor,
http://www.wikidata.org/entity/Q392,Bob Dylan,179,Actor,
http://www.wikidata.org/entity/Q1203,John Lennon,177,Actor,
http://www.wikidata.org/entity/Q12897,Pelé,174,Actor,
http://www.wikidata.org/entity/Q5608,Eminem,168,Actor,
http://www.wikidata.org/entity/Q17515,Diego Maradona,167,Actor,
http://www.wikidata.org/entity/Q8877,Steven Spielberg,166,Actor,
http://www.wikidata.org/entity/Q78516,Anna Netrebko,166,Actor,
http://www.wikidata.org/entity/Q36153,Beyoncé,165,Actor,
http://www.wikidata.org/entity/Q1779,Louis Armstrong,165,Actor,
http://www.wikidata.org/entity/Q13909,Angelina Jolie,163,Actor,
http://www.wikidata.org/entity/Q83287,Selena Gomez,160,Actor,
http://www.wikidata.org/entity/Q83338,Robin Williams,158,Actor,
http://www.wikidata.org/entity/Q16397,Bruce Lee,156,Actor,
http://www.wikidata.org/entity/Q25089,Woody Allen,156,Actor,
http://www.wikidata.org/entity/Q7546,Ingmar Bergman,155,Actor,
http://www.wikidata.org/entity/Q34424,Shakira,153,Actor,
http://www.wikidata.org/entity/Q26876,Taylor Swift,151,Actor,
http://www.wikidata.org/entity/Q38111,Leonardo DiCaprio,151,Actor,
http://www.wikidata.org/entity/Q2685,Arnold Schwarzenegger,149,Actor,
http://www.wikidata.org/entity/Q34436,Scarlett Johansson,149,Actor,
http://www.wikidata.org/entity/Q44301,Jim Morrison,147,Actor,
http://www.wikidata.org/entity/Q1362169,Agnez Mo,146,Actor,
http://www.wikidata.org/entity/Q221310,Anggun,145,Actor,
http://www.wikidata.org/entity/Q11637,Judy Garland,144,Actor,
http://www.wikidata.org/entity/Q2599,Paul McCartney,144,Actor,
http://www.wikidata.org/entity/Q1631,Édith Piaf,144,Actor,
http://www.wikidata.org/entity/Q39829,Stephen King,142,Actor,
http://www.wikidata.org/entity/Q37175,Johnny Depp,142,Actor,
http://www.wikidata.org/entity/Q36949,Robert De Niro,141,Actor,
http://www.wikidata.org/entity/Q4573,Sean Connery,141,Actor,
http://www.wikidata.org/entity/Q42786,Audrey Hepburn,138,Actor,
http://www.wikidata.org/entity/Q36268,Brigitte Bardot,138,Actor,
http://www.wikidata.org/entity/Q39476,Emma Watson,136,Actor,
http://www.wikidata.org/entity/Q30449,Avril Lavigne,136,Actor,
http://www.wikidata.org/entity/Q41163,Al Pacino,136,Actor,
http://www.wikidata.org/entity/Q205707,Bradley Cooper,134,Actor,
http://www.wikidata.org/entity/Q34851,Elizabeth Taylor,134,Actor,
http://www.wikidata.org/entity/Q10520,David Beckham,132,Actor,
http://www.wikidata.org/entity/Q2263,Tom Hanks,132,Actor,
http://www.wikidata.org/entity/Q44461,Richard Dawkins,132,Actor,
http://www.wikidata.org/entity/Q12881,Paulo Coelho,131,Actor,
http://www.wikidata.org/entity/Q32927,Valery Leontiev,131,Actor,
http://www.wikidata.org/entity/Q5383,David Bowie,130,Actor,
http://www.wikidata.org/entity/Q106529,Alain Delon,130,Actor,
http://www.wikidata.org/entity/Q38222,George Lucas,130,Actor,
http://www.wikidata.org/entity/Q4235,Miley Cyrus,130,Actor,
http://www.wikidata.org/entity/Q43203,Clint Eastwood,129,Actor,
http://www.wikidata.org/entity/Q34389,Whitney Houston,129,Actor,
http://www.wikidata.org/entity/Q37459,Nicole Kidman,128,Actor,
